lugar_id,nombre_lugar,otros_nombres,lat,lon,tipo,es_parte_de_id,coordenadas
1,oaxaca de juarez,,17.06542,-96.72365,ciudad,,"(17.06542, -96.72365)"
2,veracruz,,19.190277777,-96.153333333,ciudad,,"(19.190277777, -96.153333333)"
3,antequera,,17.12389,-96.78167,ciudad,,"(17.12389, -96.78167)"
4,ulapa del marquesado de oaxaca,,None,None,pueblo,,"(None, None)"
6,nejapa,,16.60571,-95.97855,pueblo,,"(16.60571, -95.97855)"
7,zimatlan,,16.86939,-96.78435,pueblo,,"(16.86939, -96.78435)"
8,merida de yucatan,,20.97537,-89.61696,ciudad,,"(20.97537, -89.61696)"
9,guatemala,,17.8125,-89.148611111,region,,"(17.8125, -89.148611111)"
10,cuicatlán,,18.22778,-98.285,pueblo,,"(18.22778, -98.285)"
11,teococuilco,,17.3527,-96.61528,pueblo,,"(17.3527, -96.61528)"
12,chalcatongo,,17.03247,-97.57057,pueblo,,"(17.03247, -97.57057)"
13,miahuatlán,,18.54983,-97.43953,pueblo,,"(18.54983, -97.43953)"
14,villa alta de san ildefonso,,None,None,pueblo,,"(None, None)"
15,villa del marquesado del valle,,23.85,-104.233333,villa,,"(23.85, -104.233333)"
16,san juan bautista,,18.0883,-96.12535,pueblo,,"(18.0883, -96.12535)"
17,cádiz,,36.528429425,-6.293573118,ciudad,,"(36.528429425, -6.293573118)"
18,tehuacán,,18.46422,-97.39735,ciudad,,"(18.46422, -97.39735)"
19,lisboa,,19.69403,-101.14539,ciudad,,"(19.69403, -101.14539)"
20,"amatlan, veracruz",,21.33519,-97.75704,pueblo,,"(21.33519, -97.75704)"
21,puebla,,19.051388888,-98.217777777,estado,,"(19.051388888, -98.217777777)"
22,puebla,,19.051388888,-98.217777777,ciudad,,"(19.051388888, -98.217777777)"
23,cholula,,19.0614,-98.3061,ciudad,,"(19.0614, -98.3061)"
24,mexico,,19.419444444,-99.145555555,ciudad,,"(19.419444444, -99.145555555)"
25,cabo verde,,19.1725,-96.299166666,region,,"(19.1725, -96.299166666)"
26,carrión,,21.73721,-101.51846,ciudad,,"(21.73721, -101.51846)"
27,atlixco,,18.90815,-98.43613,ciudad,,"(18.90815, -98.43613)"
28,tlaxcala,,19.4289,-98.1608,ciudad,,"(19.4289, -98.1608)"
29,sevilla,,23.00736,-101.25691,ciudad,,"(23.00736, -101.25691)"
30,acatzingo,,18.98196,-97.78363,ciudad,,"(18.98196, -97.78363)"
31,tlalixcoyan,,18.80222,-96.06056,pueblo,,"(18.80222, -96.06056)"
32,villa de torres novas,,39.4916,-8.54796,villa,,"(39.4916, -8.54796)"
33,"torres novas, portugal",,39.4916,-8.54796,villa,,"(39.4916, -8.54796)"
34,"xalapa, veracruz",,19.53124,-96.91589,ciudad,,"(19.53124, -96.91589)"
35,tlacolula,,16.95508,-96.46918,ciudad,,"(16.95508, -96.46918)"
36,tlaxisco,,18.90024,-98.57209,ciudad,,"(18.90024, -98.57209)"
37,castilla,,19.45833,-101.30111,provincia,,"(19.45833, -101.30111)"
38,tepeaca,,18.98686,-97.88412,ciudad,,"(18.98686, -97.88412)"
39,huejotzingo,huexotzingo,19.15945,-98.40734,ciudad,,"(19.15945, -98.40734)"
40,huamantla,,19.31451,-97.9252,ciudad,,"(19.31451, -97.9252)"
41,méxico,,19.419444444,-99.145555555,ciudad,,"(19.419444444, -99.145555555)"
42,nueva veracruz,,17.69861,-95.80833,ciudad,,"(17.69861, -95.80833)"
43,santiago de guatemala,,14.64072,-90.51327,ciudad,,"(14.64072, -90.51327)"
45,panama,,18.594444444,-95.907777777,pais,,"(18.594444444, -95.907777777)"
46,panama,,18.594444444,-95.907777777,gobernacion,,"(18.594444444, -95.907777777)"
59,aguascalientes,,21.880833333,-102.296111111,ciudad,,"(21.880833333, -102.296111111)"
62,villa de nuestra señora de la asunción de las aguascalientes,,None,None,villa,,"(None, None)"
63,calpan,,19.47857,-99.23367,ciudad,,"(19.47857, -99.23367)"
64,sao tomé,,-23.5475,-46.63611,ciudad,,"(-23.5475, -46.63611)"
65,nueva españa,,20.666666666,-89.45,region,,"(20.666666666, -89.45)"
68,tecamachalco,,18.86102,-97.74643,ciudad,,"(18.86102, -97.74643)"
69,islas canarias,,28.0,-15.5,region,,"(28.0, -15.5)"
70,cartagena de indias,,10.423611111,-75.525277777,ciudad,,"(10.423611111, -75.525277777)"
71,terrenate,,19.48475,-97.91464,ciudad,,"(19.48475, -97.91464)"
72,brasil,,19.4153,-99.2139,estado,,"(19.4153, -99.2139)"
73,tlalnepantla,,19.54005,-99.19538,ciudad,,"(19.54005, -99.19538)"
74,chiapa de la real corona,chiapa de corzo,None,None,ciudad,,"(None, None)"
75,ixtepeji,,17.26768,-96.56369,pueblo,,"(17.26768, -96.56369)"
76,"cordoba, españa",,37.89155,-4.77275,ciudad,,"(37.89155, -4.77275)"
77,"taboga, panama",,8.78333,-79.55833,isla,,"(8.78333, -79.55833)"
78,ixtepec,,16.44934,-95.0937,ciudad,,"(16.44934, -95.0937)"
79,tustepeque,,None,None,pueblo,,"(None, None)"
80,coatlán,,18.74423,-99.43324,pueblo,,"(18.74423, -99.43324)"
81,ejutla,,16.56623,-96.73123,pueblo,,"(16.56623, -96.73123)"
82,juquila,,16.23819,-97.29161,pueblo,,"(16.23819, -97.29161)"
83,teposcolula,,17.51125,-97.48791,pueblo,,"(17.51125, -97.48791)"
84,tejupa,,18.85519,-98.54124,pueblo,,"(18.85519, -98.54124)"
85,mixtepec,,16.09593,-97.08237,pueblo,,"(16.09593, -97.08237)"
86,guadalajara,,20.676666666,-103.3475,ciudad,,"(20.676666666, -103.3475)"
87,sosola,,17.37947,-97.02676,pueblo,,"(17.37947, -97.02676)"
88,neap,,17.26565,-96.06638,villa,,"(17.26565, -96.06638)"
89,nejapa,,16.56317,-95.99305,villa,,"(16.56317, -95.99305)"
90,huajolotitlan,,17.82783,-97.73266,pueblo,,"(17.82783, -97.73266)"
91,acatlán,zacatlán,21.054444444,-104.484444444,ciudad,,"(21.054444444, -104.484444444)"
92,"san salvador, reino de guatemala",,None,None,ciudad,,"(None, None)"
93,tabasco,,17.989633,-92.928313,provincia,,"(17.989633, -92.928313)"
94,teotitlán del camino,,18.13179,-97.07056,pueblo,,"(18.13179, -97.07056)"
96,colima ciudad (antes villa de colima),,None,None,ciudad,,"(None, None)"
97,santa maría ozolotepec,,16.13302,-96.37088,pueblo,,"(16.13302, -96.37088)"
98,"tepachula, soconusco",,None,None,ciudad,,"(None, None)"
99,portugal,,21.4075,-101.84111,region,,"(21.4075, -101.84111)"
100,otumba,,19.7,-98.75,ciudad,,"(19.7, -98.75)"
101,san hipólito martir,,None,None,provincia,,"(None, None)"
102,soconusco,,15.31559444,-92.72639167,region,,"(15.31559444, -92.72639167)"
103,"santamaria, castilla",,-3.59506,-71.73675,ciudad,,"(-3.59506, -71.73675)"
104,sinaloa y sonora,,None,None,provincia,,"(None, None)"
105,"culiaca, reino de la nueva galicia",,None,None,villa,,"(None, None)"
106,tanechi,,None,None,pueblo,,"(None, None)"
107,santo domingo,,16.31841,-95.24783,isla,,"(16.31841, -95.24783)"
108,angola,,17.79222,-91.26972,region,,"(17.79222, -91.26972)"
109,"san salvador de arroniz, españa",,None,None,villa,,"(None, None)"
110,yanhuitlán,,17.53283,-97.35332,ciudad,,"(17.53283, -97.35332)"
111,autlán,,19.76822,-104.36664,villa,,"(19.76822, -104.36664)"
112,hostotipaquillo,,21.066666666,-104.066666666,real,,"(21.066666666, -104.066666666)"
113,guinea,,20.00472,-96.62167,region,,"(20.00472, -96.62167)"
114,zacatecas,,22.771666666,-102.575277777,ciudad,,"(22.771666666, -102.575277777)"
115,la rinconada,,15.59333,-92.26806,pueblo,,"(15.59333, -92.26806)"
117,áfrica occidental,,18.31281,-4.83398,region,,"(18.31281, -4.83398)"
118,querétaro,,20.588055555,-100.388055555,ciudad,,"(20.588055555, -100.388055555)"
119,fresnillo,,23.171944444,-102.860833333,real,,"(23.171944444, -102.860833333)"
120,cocula,,20.38606,-103.82602,villa,,"(20.38606, -103.82602)"
121,ocotitlán,,19.227,-98.8575,real,,"(19.227, -98.8575)"
122,amilpas,,17.10188,-96.76228,pueblo,,"(17.10188, -96.76228)"
123,ahualulco,,20.69928,-103.95564,villa,,"(20.69928, -103.95564)"
124,cuidad real de chiapa,,None,None,ciudad,,"(None, None)"
125,ometepeque,,None,None,region,,"(None, None)"
126,jalacingo,,19.77299,-97.28618,ciudad,,"(19.77299, -97.28618)"
127,santo tomé,,16.85496,-96.65944,isla,,"(16.85496, -96.65944)"
128,provincia de ávalos,,22.76389,-81.19806,provincia,,"(22.76389, -81.19806)"
129,jalostotitlán,,21.18912,-102.48234,villa,,"(21.18912, -102.48234)"
130,amatlán del río de alvarado,,None,None,puerto,,"(None, None)"
131,mozambique,,19.059444444,-96.253611111,region,,"(19.059444444, -96.253611111)"
132,india de portugal,,38.69425,-9.21211,region,,"(38.69425, -9.21211)"
133,tepic,,21.50951,-104.89569,villa,,"(21.50951, -104.89569)"
134,pinotepa del rey,,None,None,ciudad,,"(None, None)"
135,isatlán,,None,None,real,,"(None, None)"
136,porto rico,,16.7159,-93.93421,ciudad,,"(16.7159, -93.93421)"
137,perú,,16.09833,-92.93611,gobernacion,,"(16.09833, -92.93611)"
138,jora,,27.16493,-107.72157,real,,"(27.16493, -107.72157)"
139,celaya,,20.52353,-100.8157,villa,,"(20.52353, -100.8157)"
141,xalpantepeque,,None,None,pueblo,,"(None, None)"
142,san jacinto,,17.10188,-96.76228,pueblo,,"(17.10188, -96.76228)"
143,salamanca,,20.57196,-101.19154,villa,,"(20.57196, -101.19154)"
144,san felipe y santiago de sinaloa,,None,None,villa,,"(None, None)"
145,ahuacatlán,,21.04517,-104.54126,villa,,"(21.04517, -104.54126)"
146,ciudad de méxico,,19.419444444,-99.145555555,ciudad,,"(19.419444444, -99.145555555)"
147,atzalán,,19.82472,-97.44417,ciudad,,"(19.82472, -97.44417)"
148,santa maría nativitas,,19.57926,-99.609,pueblo,,"(19.57926, -99.609)"
149,izúcar,,18.60157,-98.46152,ciudad,,"(18.60157, -98.46152)"
150,ayutla,,16.96376,-99.09616,pueblo,,"(16.96376, -99.09616)"
151,colima,,19.13333,-103.9,villa,,"(19.13333, -103.9)"
152,zacatula,,16.77912,-99.09006,provincia,,"(16.77912, -99.09006)"
153,tlacoatzintepec,,17.85985,-96.58647,pueblo,,"(17.85985, -96.58647)"
154,habana,,22.61152,-102.15451,ciudad,,"(22.61152, -102.15451)"
155,mérida,,20.97,-89.62,ciudad,,"(20.97, -89.62)"
156,valladolid (morelia),,19.69589,-101.21764,ciudad,,"(19.69589, -101.21764)"
157,filipinas,,15.97167,-93.32833,isla,,"(15.97167, -93.32833)"
158,cihuatlán,,19.23828,-104.64728,villa,,"(19.23828, -104.64728)"
159,san juan de ulúa,,19.20889,-96.13106,ciudad,,"(19.20889, -96.13106)"
160,amozoc,,19.04611,-98.045,ciudad,,"(19.04611, -98.045)"
161,"san lorenzo, jurisdicción de guaxolotitlan",,None,None,pueblo,,"(None, None)"
162,compostela,,21.14787,-105.08989,ciudad,,"(21.14787, -105.08989)"
163,atoyac,,17.20667,-100.43306,villa,,"(17.20667, -100.43306)"
164,guachinango,,20.7,-104.433333333,real,,"(20.7, -104.433333333)"
165,manila,,27.71764,-103.8531,ciudad,,"(27.71764, -103.8531)"
166,acapulco,,16.8628695,-99.8870087,ciudad,,"(16.8628695, -99.8870087)"
167,santo domigo latani,,None,None,pueblo,,"(None, None)"
168,chietla,,18.50496,-98.62451,ciudad,,"(18.50496, -98.62451)"
169,santa maría yahuivé,,17.36469,-95.82531,pueblo,,"(17.36469, -95.82531)"
170,chacaltianguis,,18.30528,-95.84167,pueblo,,"(18.30528, -95.84167)"
171,san andrés chalchicomula,,19.00161,-97.49787,ciudad,,"(19.00161, -97.49787)"
172,tierra malenba,,None,None,region,,"(None, None)"
173,ahuacatitlan,aguacatitlan,18.70977,-100.28419,pueblo,,"(18.70977, -100.28419)"
174,chimaltitlán,,18.67076,-99.61125,villa,,"(18.67076, -99.61125)"
175,taxco,,18.55462,-99.60592,ciudad,,"(18.55462, -99.60592)"
176,acayucan,,17.94979,-94.91386,ciudad,,"(17.94979, -94.91386)"
177,brasil,,19.4153,-99.2139,region,,"(19.4153, -99.2139)"
178,san cristóbal de las casas,,16.737022222,-92.637563888,ciudad,,"(16.737022222, -92.637563888)"
179,huajupam,,None,None,pueblo,,"(None, None)"
180,huajuapan,,17.80787,-97.77956,pueblo,,"(17.80787, -97.77956)"
182,biafra,,3.0,8.33333,region,,"(3.0, 8.33333)"
183,san antonio de suchitepéquez,,14.53938,-91.41442,pueblo,,"(14.53938, -91.41442)"
184,tehuantepec,,16.32463,-95.24104,pueblo,,"(16.32463, -95.24104)"
185,yepes (españa),,39.90199,-3.62517,pueblo,,"(39.90199, -3.62517)"
186,mezquitán,,20.6914,-103.354,real,,"(20.6914, -103.354)"
187,ahuatlán,,18.95444,-99.25722,pueblo,,"(18.95444, -99.25722)"
188,cuernavaca,,18.9261,-99.23075,villa,,"(18.9261, -99.23075)"
189,chapala,,20.26067,-103.02702,villa,,"(20.26067, -103.02702)"
190,congo,,17.53108,-99.0288,region,,"(17.53108, -99.0288)"
191,tierra cafre,,None,None,region,,"(None, None)"
192,acaponeta,,22.48146,-105.33054,villa,,"(22.48146, -105.33054)"
193,san marcial,,16.03,-96.4,real,,"(16.03, -96.4)"
194,pátzcuaro,,19.62553,-101.64017,villa,,"(19.62553, -101.64017)"
195,villa de los lagos,,21.21472,-102.28167,villa,,"(21.21472, -102.28167)"
196,"sonsonate, el salvador",,13.71889,-89.72417,villa,,"(13.71889, -89.72417)"
197,malinaltepeque,,None,None,region,,"(None, None)"
198,atlahuaca,,18.483333333,-95.866666666,region,,"(18.483333333, -95.866666666)"
199,yolox,,17.58907,-96.55235,pueblo,,"(17.58907, -96.55235)"
200,"santamaria, reino de castilla",,None,None,puerto,,"(None, None)"
201,"apoala, jurisdicción de yanhuitlan",,None,None,pueblo,,"(None, None)"
202,peñoles,,17.077777777,-97.001388888,region,,"(17.077777777, -97.001388888)"
203,jamiltepec,,16.28258,-97.82446,pueblo,,"(16.28258, -97.82446)"
204,jalatlaco,,17.06733,-96.71647,pueblo,,"(17.06733, -96.71647)"
205,cuicatlan,,17.802777777,-96.959444444,region,,"(17.802777777, -96.959444444)"
206,tulancingo,,20.08355,-98.36288,ciudad,,"(20.08355, -98.36288)"
207,chimaltitán,,21.733333333,-103.7,real,,"(21.733333333, -103.7)"
208,san luis potosí,,22.149722222,-100.975,ciudad,,"(22.149722222, -100.975)"
209,totomehuacan,,None,None,pueblo,,"(None, None)"
210,motaje,,22.397777777,-105.246388888,real,,"(22.397777777, -105.246388888)"
211,la magdalena,,25.33722222,-112.11305556,real,,"(25.33722222, -112.11305556)"
212,sombrerete,,23.63466,-103.64244,real,,"(23.63466, -103.64244)"
213,"pinula, guatemala",,None,None,pueblo,,"(None, None)"
214,guaxolotitlan,,None,None,region,,"(None, None)"
215,teotitlan,,17.02275,-96.52796,region,,"(17.02275, -96.52796)"
216,tequila,,20.88205,-103.83599,villa,,"(20.88205, -103.83599)"
217,montegrande,,16.05194,-93.07833,real,,"(16.05194, -93.07833)"
218,amajac,,21.2523,-98.7813,real,,"(21.2523, -98.7813)"
219,yanhuitlán,,17.52861,-97.3426,pueblo,,"(17.52861, -97.3426)"
220,tlaxiaco,,17.26916,-97.68053,pueblo,,"(17.26916, -97.68053)"
221,petlalcingo,,18.08463,-97.9175,pueblo,,"(18.08463, -97.9175)"
222,tonalá,,20.62445,-103.23423,pueblo,,"(20.62445, -103.23423)"
223,jicayán,,16.45179,-98.01425,pueblo,,"(16.45179, -98.01425)"
224,"ysquinta, guatemala",,None,None,pueblo,,"(None, None)"
225,"mapastepeque, soconusco",,None,None,pueblo,,"(None, None)"
226,tequepexpan,,20.60218,-103.39975,villa,,"(20.60218, -103.39975)"
227,"córdoba, veracruz",,18.8842,-96.92559,pueblo,,"(18.8842, -96.92559)"
228,santo domingo,,16.32463,-95.24104,pueblo,,"(16.32463, -95.24104)"
229,santiago,,20.58806,-100.38806,pueblo,,"(20.58806, -100.38806)"
230,magdalena apasco,,17.24083,-96.82083,pueblo,,"(17.24083, -96.82083)"
231,san pedro guamesula,,None,None,pueblo,,"(None, None)"
232,chiapa de la real,,None,None,pueblo,,"(None, None)"
233,durango,,32.249166666,-115.251666666,villa,,"(32.249166666, -115.251666666)"
234,san josé del parral,,27.51161,-105.07544,real,,"(27.51161, -105.07544)"
235,minas de la resurrección,,None,None,real,,"(None, None)"
236,sayula,,19.8772,-103.57337,villa,,"(19.8772, -103.57337)"
237,mascota,,20.52613,-104.78781,pueblo,,"(20.52613, -104.78781)"
238,poncitlán,,20.35819,-102.92517,villa,,"(20.35819, -102.92517)"
239,teosaqualco,,None,None,pueblo,,"(None, None)"
240,michoacán,,19.16667,-101.83333,ciudad,,"(19.16667, -101.83333)"
241,hacienda de buena vista,,-15.46732,-74.44862,region,,"(-15.46732, -74.44862)"
242,tlajomulco,,20.49243,-103.42939,villa,,"(20.49243, -103.42939)"
243,tlazazalca,,19.97085,-102.05842,villa,,"(19.97085, -102.05842)"
244,nuevo león,,25.566666666,-99.970555555,gobernacion,,"(25.566666666, -99.970555555)"
245,san cristobal de la habana,,None,None,ciudad,,"(None, None)"
246,cuautitlan,,19.886861111,-104.105944444,region,,"(19.886861111, -104.105944444)"
247,jolapa,,21.2225,-98.70528,real,,"(21.2225, -98.70528)"
248,san miguel en las provincias de guatemala,,None,None,pueblo,,"(None, None)"
249,ciudad de guatemala,,14.641666666,-90.513333333,ciudad,,"(14.641666666, -90.513333333)"
250,matamba,,17.31722,-92.56222,region,,"(17.31722, -92.56222)"
251,león,,21.12908,-101.67374,villa,,"(21.12908, -101.67374)"
252,huehuetoca,,19.83543,-99.2038,villa,,"(19.83543, -99.2038)"
253,mazapil,,24.36,-101.93,real,,"(24.36, -101.93)"
254,santa maría de los lagos,,-41.34236,-73.2116,villa,,"(-41.34236, -73.2116)"
255,san pedro analco,,21.137972222,-103.949861111,real,,"(21.137972222, -103.949861111)"
256,tlaltenango,,19.1599,-98.34105,villa,,"(19.1599, -98.34105)"
257,iztapalapa,,19.35529,-99.06224,villa,,"(19.35529, -99.06224)"
258,atemajac,,20.14268,-103.71175,villa,,"(20.14268, -103.71175)"
259,jala,,21.1806,-104.39716,villa,,"(21.1806, -104.39716)"
260,puerto rico,,17.65906,-100.6567,isla,,"(17.65906, -100.6567)"
261,campeche,,19.844814166,-90.539649166,ciudad,,"(19.844814166, -90.539649166)"
262,san luis,,22.149722222,-100.975,ciudad,,"(22.149722222, -100.975)"
264,minas de sultepeque,,None,None,region,,"(None, None)"
265,caramandi,,None,None,region,,"(None, None)"
266,xofa,,None,None,region,,"(None, None)"
267,texcoco,,19.51194,-98.88293,ciudad,,"(19.51194, -98.88293)"
268,nación berberisca,,None,None,region,,"(None, None)"
269,banol,,33.19175,75.68439,region,,"(33.19175, 75.68439)"
270,tierra arda,,None,None,region,,"(None, None)"
271,xamarca,,None,None,ciudad,,"(None, None)"
272,tierra joloffe,,None,None,region,,"(None, None)"
273,extramadura,,None,None,region,,"(None, None)"
274,españa,,19.415,-99.17138889,region,,"(19.415, -99.17138889)"
275,carabali,,16.80611,-99.17058,ciudad,,"(16.80611, -99.17058)"
276,durango,,24.83333,-104.83333,ciudad,,"(24.83333, -104.83333)"
277,aguascalientes,,21.88234,-102.28259,villa,,"(21.88234, -102.28259)"
278,tepezalá,,22.21666667,-102.1666667,real,,"(22.21666667, -102.1666667)"
279,zamora,,19.9855,-102.28387,villa,,"(19.9855, -102.28387)"
280,teocaltiche,,21.43421,-102.57449,pueblo,,"(21.43421, -102.57449)"
281,valle de caxitlan,,None,None,provincia,,"(None, None)"
282,china,,17.306111111,-95.989444444,pais,,"(17.306111111, -95.989444444)"
283,zibu,,30.4017,93.6903,ciudad,,"(30.4017, 93.6903)"
288,india,,20.47222,-103.26278,pais,,"(20.47222, -103.26278)"
290,minas de guanajuato,,None,None,villa,,"(None, None)"
291,los angeles,,20.56585,-100.92356,ciudad,,"(20.56585, -100.92356)"
292,guanajuato,,21.018888888,-101.262777777,region,,"(21.018888888, -101.262777777)"
293,juchipila,,21.3835,-103.10521,ciudad,,"(21.3835, -103.10521)"
295,nochistlán,,21.44178,-102.85024,ciudad,,"(21.44178, -102.85024)"
296,villa de jeréz,,22.78835,-103.22659,villa,,"(22.78835, -103.22659)"
297,chametla,,22.8775,-105.9575,real,,"(22.8775, -105.9575)"
298,ameca,,20.53572,-104.05076,villa,,"(20.53572, -104.05076)"
299,culiacán,,24.79032,-107.38782,villa,,"(24.79032, -107.38782)"
300,zapotlán,,19.70522,-103.46709,pueblo,,"(19.70522, -103.46709)"
301,valle de aguacatitlan,,None,None,pueblo,,"(None, None)"
302,jicotlan,,17.80687,-97.47078,pueblo,,"(17.80687, -97.47078)"
303,jurisdicción de nieves,,None,None,region,,"(None, None)"
304,real de charcas,,23.18972,-101.06972,villa,,"(23.18972, -101.06972)"
305,zayula,,None,None,pueblo,,"(None, None)"
306,"real de minas de san juan de tepezalá, jurisdicción de aguascalientes",,None,None,real,,"(None, None)"
307,de san antonio tuscacuesco,,None,None,pueblo,,"(None, None)"
308,tangancícuaro,,19.88733,-102.20636,villa,,"(19.88733, -102.20636)"
309,irapuato,,20.67675,-101.35628,villa,,"(20.67675, -101.35628)"
310,zapopan,,20.72356,-103.38479,villa,,"(20.72356, -103.38479)"
311,ajijic,,20.30325,-103.25476,villa,,"(20.30325, -103.25476)"
312,jiquilpan,,19.98474,-102.75099,villa,,"(19.98474, -102.75099)"
313,sonora,,29.833333333,-110.95,region,,"(29.833333333, -110.95)"
314,tacámbaro,,19.23502,-101.45824,villa,,"(19.23502, -101.45824)"
315,jurisdicción de colimilla,,None,None,region,,"(None, None)"
316,villa purificación,,19.78597,-104.70764,villa,,"(19.78597, -104.70764)"
317,jalpa,,21.216944444,-99.474444444,real,,"(21.216944444, -99.474444444)"
318,"rancho de los molinos, jurisdicción de aguascalientes",,None,None,region,,"(None, None)"
319,jurisdicción de la barca,,None,None,region,,"(None, None)"
320,villa de sierra de pinos y charcas,,None,None,villa,,"(None, None)"
321,minas del rosario,,22.99046,-105.86696,real,,"(22.99046, -105.86696)"
322,tacotlán,,20.8187,-103.18857,villa,,"(20.8187, -103.18857)"
323,sentispac,,21.80478,-105.34593,villa,,"(21.80478, -105.34593)"
324,jacona,,19.95232,-102.30781,pueblo,,"(19.95232, -102.30781)"
325,hacienda de san andrés,,19.11882,-98.83327,region,,"(19.11882, -98.83327)"
327,jocotlán,,19.79318,-104.8742,pueblo,,"(19.79318, -104.8742)"
328,juanacatlán,,20.49874,-103.14939,villa,,"(20.49874, -103.14939)"
329,salvatierra,,20.215,-100.878055555,ciudad,,"(20.215, -100.878055555)"
